BB,o,a,cl,o,o,o,a,o,a,a,o,o,o,o,o,a,a,o,o,o,a,o,a,a,o,o,o,a,o,a,a,o,o,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o,o
lb,p,o,a,o,a,o,o,p,o,o,o,cl,cl,cl,p,o,a,o,a,a,a,o,o,a,o,p,o,o,p,o,a,o,a,o,o,p,o,a,o,a,u,u,al,o,al,o,al,o,o,p,o,a,o,a,p,p,o,o,a,o,p,o,o,p,o,a,o,a,o,o
LC,o,p,o,a,o,u,u,o,p,o,a,o,u,u,o,p,o,a,o,o,u,u,a,o,p,o,u,a,o,p,o,a,o,u,u,o,o,o,o,o,a,a,o,p,o,a,o,o,o,o,p,o,a,o,a,u,o,p,o,a,o,u,u,o,p,o,a,o,o,o
dh,x,x,x,x,x,x,x,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss
sk,x,x,x,x,x,x,x,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss
ml,o,o,a,a,o,o,a,o,o,a,a,o,o,a,o,o,al,al,o,o,al,o,o,al,o,u,u,p,o,o,a,a,u,u,p,o,o,a,a,u,u,p,o,o,al,a,u,u,p,o,o,a,a,u,u,a,o,o,a,a,u,u,a,o,o,a,a,u,u,a
gn,al,al,al,o,o,o,o,al,al,al,o,o,o,o,p,o,p,c,o,p,o,p,o,p,c,o,p,o,p,o,p,c,o,p,o,p,o,p,c,o,p,o,p,o,p,c,o,p,o,p,o,p,c,o,p,o,p,o,p,c,o,p,o,p,o,p,c,o,p,o
rp,x,x,x,x,cc,x,x,x,x,x,x,cc,ss,ss,x,x,x,x,cc,ss,ss,x,x,x,x,cc,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss
ar,x,x,x,ao,x,ao,ss,o,o,a,o,o,a,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o,o,o,a,o,o,a,o,o,o,a,a,o,o,o,o,o,a,a,o,o,o
ls,a,u,p,u,u,p,u,u,c,p,u,u,u,u,a,u,u,u,al,u,u,u,u,p,u,u,a,a,u,a,p,p,u,p,u,o,o,al,o,o,o,o,al,o,o,o,al,al,al,u,u,p,u,u,u,u,a,u,p,u,p,p,u,u,u,p,u,u,u,u
av,al,al,al,o,o,o,o,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss,x,x,x,x,x,ss,ss
TB,a,u,p,o,u,u,u,o,o,o,p,p,o,o,al,al,al,o,o,o,o,al,al,al,o,o,o,o,al,al,al,o,o,o,o,a,c,p,o,o,u,o,o,a,o,p,p,o,o,a,o,p,o,o,o,o,o,a,p,o,u,u,u,o,a,p,o,o,p,p
JD,o,o,cl,o,o,o,o,o,o,a,o,o,o,o,o,o,o,o,o,o,o,o,o,a,o,o,o,o,o,o,a,o,o,o,o,o,o,a,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,a,o,o,o,o
CK,p,o,p,u,u,p,p,al,al,al,o,o,a,a,p,o,p,u,u,p,p,p,o,p,u,u,a,o,o,o,p,o,o,p,p,o,o,p,o,o,a,o,o,a,p,o,o,a,a,o,o,p,o,o,p,o,o,o,p,o,o,a,o,p,o,p,o,o,a,o
BLEE,o,u,u,o,u,a,u,o,a,p,o,p,o,o,o,o,p,o,o,u,u,o,o,o,o,o,p,o,o,o,u,o,u,u,u,o,o,p,u,o,p,o,o,o,p,u,u,u,u,o,o,o,u,p,o,o,o,o,p,o,u,o,o,o,o,o,o,p,o,u
KM,p,o,o,o,o,o,u,o,o,o,o,o,o,a,a,o,o,o,o,o,o,p,o,o,o,o,o,o,p,o,o,o,o,o,a,o,o,o,o,o,o,a,a,o,o,o,o,o,o,p,o,o,o,o,o,o,al,o,o,o,o,o,u,o,o,o,o,o,o,p
